URL,Title,Localisation,Price,Chambre,Salle de bain,Type,Secteur,Salons,Surface habitable,Age de bien,Etage,Ascenseur,Balcon,Chauffage,Climatisation,Concierge,Cuisine equipee,Duplex,Meuble,Parking,Securite,Terrasse
https://www.avito.ma/fr/al_filline/appartements/appartement_a_vendre_100_m2_55538966.htm,appartement a vendre 100 m2,benslimane,690000.0,2,1,Vendre,al filline,1.0,100.0,2.0,2,True,True,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/massira_1/appartements/appartement_96m2_titr%C3%A9_%C3%A0_vendre_%C3%A0_T%C3%A9mara_Massira_1_55552466.htm,appartement 96m2 titré à vendre à Témara Massira 1,temara,960000.0,3,2,Vendre,massira 1,1.0,96.0,3.0,2,False,True,False,False,True,False,False,False,True,False,True
https://www.avito.ma/fr/lissasfa/appartements/appartement_a_vendre_riad_raha_55552422.htm,appartement a vendre riad raha,casablanca,36.0,2,1,Vendre,lissasfa,2.0,50.0,2.0,3,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/riad_1/appartements/appartement_a_vendre__55552247.htm,appartement a vendre,mohammedia,860000.0,3,2,Vendre,riad 1,1.0,100.0,3.0,1,False,False,False,True,False,False,False,False,False,False,False
https://www.avito.ma/fr/ben_m'sick/appartements/appartement_a_vendre_55551906.htm,appartement a vendre,casablanca,400000.0,1,1,Vendre,ben m'sick,0.0,56.0,0.0,1,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/maarif/appartements/Appart_%C3%A0_vendre_quartier_berger_%C3%A0_Casablanca_55537727.htm,Appart à vendre quartier berger à Casablanca,casablanca,2620000.0,3,3,Vendre,maarif,3.0,262.0,3.0,1,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/sala_el_jadida/appartements/appartement_a_vendre__55551435.htm,appartement a vendre,salé,460000.0,2,1,Vendre,sala el jadida,1.0,56.0,2.0,0,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/oulfa/appartements/Appartement_%C3%A0_vendre_48_m%C2%B2_%C3%A0_Casablanca_54392869.htm,Appartement à vendre 48 m² à Casablanca,casablanca,450000.0,2,1,Vendre,oulfa,2.0,48.0,2.0,4,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/autre_secteur/appartements/Appartement_en_vente_a_residence_essabah_55551111.htm,Appartement en vente a residence essabah,rabat,900000.0,2,1,Vendre,autre secteur,2.0,70.0,2.0,3,False,True,True,True,True,False,False,False,True,False,True
https://www.avito.ma/fr/afaq/appartements/Appartement_%C3%A0_vendre_114_m%C2%B2_%C3%A0_Marrakech_55550908.htm,Appartement à vendre 114 m² à Marrakech,marrakech,1120000.0,3,3,Vendre,afaq,2.0,114.0,3.0,1,True,False,False,False,False,False,False,False,True,False,True
https://www.avito.ma/vi/54743695.htm,Appartement à vendre 157 m² à Casablanca,casablanca,1992868.7392142087,3,3,Vendre,2 mars,3.0,157.0,3.0,4,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/vi/55632753.htm,-EXCLUSIVITE - Appartement à vendre 73 m² NEUF,tanger,820000.0,2,1,Vendre,tanja balia,2.0,72.0,2.0,4,True,True,False,True,True,False,False,False,False,False,False
https://www.avito.ma/fr/autre_secteur/appartements/Appartement_avec_meuble_a_vendre_a_rabat_55550423.htm,Appartement avec meuble a vendre a rabat,rabat,1167189.1522560157,2,1,Vendre,autre secteur,2.0,61.0,2.0,1,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/belv%C3%A9d%C3%A8re/appartements/appartement_bijoux__53658727.htm,appartement bijoux,casablanca,1800000.0,3,2,Vendre,belvédère,3.0,159.0,3.0,6,True,True,True,True,True,False,False,False,True,False,True
https://www.avito.ma/fr/a%C3%AFn_diab/appartements/CMN_AN_1652___Appartement_%C3%A0_vendre_%C3%A0_Ain_Diab_55550095.htm,CMN-AN-1652 - Appartement à vendre à Ain Diab,casablanca,7500000.0,3,3,Vendre,aïn diab,3.0,186.0,3.0,1,True,True,False,False,False,False,False,False,True,False,True
https://www.avito.ma/fr/dar_bouazza/appartements/Appartement_%C3%A0_vendre_175_m%C2%B2_%C3%A0_Dar_Bouazza_55519127.htm,Appartement à vendre 175 m² à Dar Bouazza,dar bouazza,2750000.0,3,3,Vendre,toute la ville,2.0,175.0,3.0,2,False,False,False,False,False,False,False,False,False,False,True
https://www.avito.ma/fr/bouskoura_centre/appartements/appartement_a_vendre_55549711.htm,appartement a vendre,bouskoura,320000.0,2,1,Vendre,bouskoura centre,2.0,56.0,2.0,2,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/oulfa/appartements/Appartement_%C3%A0_vendre_96_m%C2%B2_%C3%A0_Casablanca_55411904.htm,Appartement à vendre 96 m² à Casablanca,casablanca,1100000.0,3,2,Vendre,oulfa,3.0,96.0,3.0,2,False,True,False,False,False,False,False,False,False,False,True
https://www.avito.ma/fr/yacoub_el_mansour/appartements/Appartement_%C3%A0_vendre_130_m%C2%B2_%C3%A0_Rabat_55548847.htm,Appartement à vendre 130 m² à Rabat,rabat,1550000.0,4,2,Vendre,yacoub el mansour,4.0,130.0,4.0,2,False,True,False,True,True,False,False,False,True,False,False
https://www.avito.ma/fr/mont_fleuri/appartements/Appartement_%C3%A0_vendre_80_m%C2%B2_%C3%A0_F%C3%A8s_55548695.htm,Appartement à vendre 80 m² à Fès,fès,380000.0,2,1,Vendre,mont fleuri,2.0,80.0,2.0,3,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/asilah/appartements/Appartement_%C3%A0_vendre_74_m%C2%B2_%C3%A0_Asilah_54451286.htm,Appartement à vendre 74 m² à Asilah,asilah,1050000.0,2,1,Vendre,toute la ville,1.0,74.0,2.0,1,True,False,True,True,True,False,False,False,True,False,True
https://www.avito.ma/fr/autre_secteur/appartements/palm_beach__55547825.htm,palm beach,mohammedia,1223764.6046525456,2,1,Vendre,autre secteur,1.0,74.0,2.0,2,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/autre_secteur/appartements/Appartement_%C3%A9quip%C3%A9_%C3%A0_vendre_55547732.htm,Appartement équipé à vendre,casablanca,350000.0,3,1,Vendre,autre secteur,3.0,54.0,3.0,4,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/belv%C3%A9d%C3%A8re/appartements/Appartement_%C3%A0_vendre_92_m%C2%B2_%C3%A0_Casablanca_55547134.htm,Appartement à vendre 92 m² à Casablanca,casablanca,1490000.0,3,2,Vendre,belvédère,3.0,92.0,3.0,5,True,False,False,False,True,False,False,False,True,False,True
https://www.avito.ma/fr/el_haddada/appartements/appartement_a_vendre__55547008.htm,appartement a vendre,kénitra,1405549.4017397447,3,2,Vendre,el haddada,1.0,67.0,3.0,1,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/dar_bouazza/appartements/Appartement_%C3%A0_vendre_51_m%C2%B2_%C3%A0_Dar_Bouazza_55532793.htm,Appartement à vendre 51 m² à Dar Bouazza,dar bouazza,330000.0,2,1,Vendre,toute la ville,1.0,51.0,2.0,2,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/ain_sebaa/appartements/Appartement_%C3%A0_vendre_72_m%C2%B2_%C3%A0_Casablanca_55546613.htm,Appartement à vendre 72 m² à Casablanca,casablanca,850000.0,2,2,Vendre,ain sebaa,2.0,72.0,2.0,1,True,False,False,False,True,False,False,False,True,False,True
https://www.avito.ma/fr/martil/appartements/Belle_appartement_%C3%A0_vendre_55546573.htm,Belle appartement à vendre,martil,800000.0,1,1,Vendre,toute la ville,1.0,64.0,0.0,0,True,True,False,False,True,False,False,False,True,False,True
https://www.avito.ma/fr/hay_chrifa/appartements/Appartement_110_m%C2%B2_%C3%A0_Casablanca_55546561.htm,Appartement 110 m² à Casablanca,casablanca,1200000.0,3,2,Vendre,hay chrifa,3.0,110.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/maamora/appartements/Appartement_104_m%C2%B2_%C3%A0_K%C3%A9nitra_55546523.htm,Appartement 104 m² à Kénitra,kénitra,1397313.4573365122,3,2,Vendre,maamora,1.0,104.0,3.0,3,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/belv%C3%A9d%C3%A8re/appartements/Appartement_%C3%A0_vendre_135_m%C2%B2_%C3%A0_Casablanca_55546366.htm,Appartement à vendre 135 m² à Casablanca,casablanca,1300000.0,3,2,Vendre,belvédère,3.0,135.0,3.0,1,False,True,False,False,True,False,False,False,True,False,True
https://www.avito.ma/fr/sidi_bernoussi/appartements/Appartement_%C3%A0_vendre_95_m%C2%B2_%C3%A0_Casablanca_55545985.htm,Appartement à vendre 95 m² à Casablanca,casablanca,1198161.8827078915,3,2,Vendre,sidi bernoussi,3.0,95.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/hay_hassani/appartements/Appartement_%C3%A0_vendre_85_m%C2%B2_%C3%A0_Tanger_55545929.htm,Appartement à vendre 85 m² à Tanger,tanger,650000.0,3,1,Vendre,hay hassani,3.0,85.0,3.0,4,True,False,False,False,False,False,False,False,True,False,False
https://www.avito.ma/fr/mabrouka/appartements/Grande_appartement_deux_fa%C3%A7ades_a_vendre_55545718.htm,Grande appartement deux façades a vendre,marrakech,980000.0,2,2,Vendre,mabrouka,2.0,112.0,2.0,1,False,True,True,True,True,False,False,False,True,False,False
https://www.avito.ma/fr/dar_bouazza/appartements/APT_%C3%A0_vendre_120_M%C2%B2_%C3%A0_Dar_Bouazza_PRES_VERT_MARINE_53087263.htm,APT à vendre 120 M² à Dar Bouazza PRES VERT MARINE,dar bouazza,1140000.0,3,3,Vendre,toute la ville,2.0,120.0,3.0,2,True,True,False,True,True,False,False,False,True,False,True
https://www.avito.ma/fr/massira_1/appartements/38___22458_55545285.htm,38 / 22458,temara,1400000.0,2,1,Vendre,massira 1,1.0,91.0,2.0,2,False,True,False,False,True,False,False,False,True,False,False
https://www.avito.ma/fr/centre_ville/appartements/Appartement_%C3%A0_vendre_127_m%C2%B2_%C3%A0_Tanger_55545212.htm,Appartement à vendre 127 m² à Tanger,tanger,1300000.0,2,2,Vendre,centre ville,2.0,127.0,2.0,2,True,False,False,False,True,False,False,False,False,False,True
https://www.avito.ma/fr/mhannech/appartements/Appartement_%C3%A0_vendre_76_m%C2%B2_%C3%A0_T%C3%A9touan_55545162.htm,Appartement à vendre 76 m² à Tétouan,tétouan,850000.0,2,1,Vendre,mhannech,1.0,76.0,2.0,2,False,True,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/oulfa/appartements/Appartement_%C3%A0_vendre_62_m%C2%B2_%C3%A0_Casablanca_55544954.htm,Appartement à vendre 62 m² à Casablanca,casablanca,560000.0,2,1,Vendre,oulfa,2.0,62.0,2.0,0,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/centre_ville/appartements/Appartement_%C3%A0_vendre__80_m%C2%B2_au_centre_ville_Oujda_54592022.htm,Appartement à vendre 80 m² au centre ville Oujda,oujda,640000.0,2,1,Vendre,centre ville,2.0,80.0,2.0,6,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/bourgogne/appartements/belle_appartement_meubl%C3%A9_a_vendre_55544867.htm,belle appartement meublé a vendre,casablanca,1900000.0,2,3,Vendre,bourgogne,2.0,117.0,2.0,1,True,True,False,False,True,False,False,False,True,False,True
https://www.avito.ma/fr/autre_secteur/appartements/Appartement__meubl%C3%A9e_%C3%A0_vendre_65_m%C2%B2_aswa9_salam_54899456.htm,Appartement meublée à vendre 65 m² aswa9 salam,oujda,425000.0,2,1,Vendre,autre secteur,2.0,65.0,2.0,3,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/maarif/appartements/Appartement_%C3%A0_vendre_122_m%C2%B2_%C3%A0_Casablanca_55544271.htm,Appartement à vendre 122 m² à Casablanca,casablanca,1800000.0,3,2,Vendre,maarif,3.0,122.0,3.0,3,True,False,False,False,True,False,False,False,True,False,False
https://www.avito.ma/fr/martil/appartements/Appartement_a_vendre_a_Cornich_martil__55543906.htm,Appartement a vendre a Cornich martil,martil,750000.0,2,1,Vendre,toute la ville,1.0,65.0,2.0,4,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/autre_secteur/appartements/appartement_a_vendre__55543503.htm,appartement a vendre,skhirat,320000.0,2,1,Vendre,autre secteur,1.0,60.0,2.0,4,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/sidi_rahal/appartements/Appartement_%C3%A0_vendre_74_m%C2%B2_%C3%A0_Sidi_Rahal_55543387.htm,Appartement à vendre 74 m² à Sidi Rahal,sidi rahal,739175.527386003,2,1,Vendre,toute la ville,2.0,74.0,2.0,1,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/al_fath/appartements/appartement_a_vendre__55543054.htm,appartement a vendre,skhirat,1206890.7468581363,2,1,Vendre,al fath,1.0,60.0,2.0,4,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/vi/55630133.htm,Charmant Appartement à vendre 90 m² à Californie,casablanca,1000000.0,2,2,Vendre,californie,2.0,90.0,2.0,3,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/vi/55630133.htm,Charmant Appartement à vendre 90 m² à Californie,casablanca,1000000.0,2,2,Vendre,californie,2.0,90.0,2.0,3,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/saidia/appartements/Appartement_%C3%A0_vendre_60_m%C2%B2_%C3%A0_Saidia_54167007.htm,Appartement à vendre 60 m² à Saidia,saidia,310000.0,2,1,Vendre,toute la ville,1.0,60.0,2.0,1,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/riad_1/appartements/Tr%C3%A8s_belle_appartement_meubl%C3%A9_a_vendre_55542679.htm,Très belle appartement meublé a vendre,mohammedia,510000.0,2,1,Vendre,riad 1,1.0,60.0,2.0,1,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/bab_el_khemis/appartements/Appartement_%C3%A0_vendre_150_m%C2%B2_%C3%A0_Marrakech_55542583.htm,Appartement à vendre 150 m² à Marrakech,marrakech,1200000.0,3,3,Vendre,bab el khemis,1.0,150.0,3.0,2,False,False,True,True,False,False,True,False,True,False,True
https://www.avito.ma/fr/hay_nahda/appartements/Appartement_%C3%A0_vendre_113_m%C2%B2_%C3%A0_Rabat_55542345.htm,Appartement à vendre 113 m² à Rabat,rabat,1488370.5092395043,3,3,Vendre,hay nahda,3.0,113.0,3.0,2,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/ben_m'sick/appartements/Appartement_%C3%A0_vendre_96_m%C2%B2_%C3%A0_Casablanca_55541796.htm,Appartement à vendre 96 m² à Casablanca,casablanca,850000.0,2,2,Vendre,ben m'sick,2.0,96.0,2.0,3,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/mimosas/appartements/Appartement_%C3%A0_vendre_87_m%C2%B2_%C3%A0_K%C3%A9nitra_53424078.htm,Appartement à vendre 87 m² à Kénitra,kénitra,820000.0,2,2,Vendre,mimosas,1.0,87.0,2.0,0,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/mimosas/appartements/Appartement_%C3%A0_vendre_135_m%C2%B2_%C3%A0_K%C3%A9nitra_53871302.htm,Appartement à vendre 135 m² à Kénitra,kénitra,930000.0,2,2,Vendre,mimosas,1.0,135.0,2.0,0,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/mimosas/appartements/Appartement_%C3%A0_vendre_146_m%C2%B2_%C3%A0_K%C3%A9nitra_53962798.htm,Appartement à vendre 146 m² à Kénitra,kénitra,960000.0,2,2,Vendre,mimosas,1.0,146.0,2.0,0,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/route_d'amezmiz/appartements/appartement_%C3%A0_vendre__55541511.htm,appartement à vendre,marrakech,650000.0,2,0,Vendre,route d'amezmiz,1.0,66.0,2.0,1,False,False,False,False,True,False,False,False,True,False,True
https://www.avito.ma/fr/hay_karima/appartements/Appartement_a_vendre__55541434.htm,Appartement a vendre,salé,700000.0,2,2,Vendre,hay karima,1.0,70.0,2.0,3,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/hay_mohammadi/appartements/studio_avec_parking_sous_sol_res_assafa_55435327.htm,studio avec parking sous sol res assafa,agadir,670000.0,1,1,Vendre,hay mohammadi,1.0,60.0,0.0,1,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/tilila/appartements/Appartement_%C3%A0_vendre_69_m%C2%B2_%C3%A0_Agadir_55541197.htm,Appartement à vendre 69 m² à Agadir,agadir,800000.0,2,1,Vendre,tilila,1.0,69.0,2.0,1,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/skikina/appartements/Appartement_%C3%A0_vendre_skikina_rif_2_Temara_55541066.htm,Appartement à vendre skikina rif 2 Temara,temara,420000.0,2,1,Vendre,skikina,1.0,60.0,2.0,0,False,False,False,False,False,False,False,False,True,False,False
https://www.avito.ma/fr/nouaceur/appartements/Appartement_meubl%C3%A9_a_vendre__55540816.htm,Appartement meublé a vendre,nouaceur,300000.0,2,1,Vendre,toute la ville,1.0,57.0,8.0,1,False,True,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/al_fida/appartements/Appartement_%C3%A0_vendre_73_m%C2%B2_%C3%A0_Casablanca_55540731.htm,Appartement à vendre 73 m² à Casablanca,casablanca,1248091.717599499,2,1,Vendre,al fida,2.0,70.0,2.0,3,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/palmier/appartements/Appartement_%C3%A0_vendre_127_m%C2%B2_%C3%A0_Casablanca_54794148.htm,Appartement à vendre 127 m² à Casablanca,casablanca,1850000.0,3,2,Vendre,palmier,3.0,127.0,3.0,4,True,True,False,False,True,False,False,False,True,False,False
https://www.avito.ma/fr/ouarzazate/appartements/Appartement_%C3%A0_vendre_60_m%C2%B2_%C3%A0_Ouarzazate_55540442.htm,Appartement à vendre 60 m² à Ouarzazate,ouarzazate,300000.0,2,1,Vendre,toute la ville,1.0,60.0,2.0,0,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/oulfa/appartements/Appartement_a_vendre_55540341.htm,Appartement a vendre,casablanca,938648.9028236324,2,1,Vendre,oulfa,2.0,90.0,2.0,2,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/palmier/appartements/Appartement_%C3%A0_vendre_149_m%C2%B2_%C3%A0_Palmier_55509095.htm,Appartement à vendre 149 m² à Palmier,casablanca,2000000.0,3,157,Vendre,palmier,3.0,149.0,3.0,3,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/sidi_maarouf/appartements/Appartement_%C3%A0_vendre_73_m%C2%B2_%C3%A0_sidi_maarouf_55539720.htm,Appartement à vendre 73 m² à sidi maarouf,casablanca,1595892.8864027371,3,157,Vendre,sidi maarouf,3.0,73.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/oulfa/appartements/A_vendre_oualfa_tel_676330203_55539609.htm,A vendre oualfa tel [phone],casablanca,410000.0,2,1,Vendre,oulfa,2.0,57.0,2.0,3,False,False,False,False,False,False,False,False,False,False,False
https://www.avito.ma/fr/hamria/appartements/Appartement_%C3%A0_vendre_70_m%C2%B2_%C3%A0_Mekn%C3%A8s_55539607.htm,Appartement à vendre 70 m² à Meknès,meknès,380000.0,2,1,Vendre,hamria,2.0,70.0,2.0,2,False,False,False,False,False,False,False,False,False,False,False
